S.No.,Country,2021-2022,%Share,2022-2023,%Share,%Growth
1,AFGHANISTAN,412904.21,0.1312,349497.81,0.0965,-15.36
2,ALBANIA,41040.28,0.013,282091.42,0.0779,587.35
3,ALGERIA,523800.52,0.1664,493476.51,0.1363,-5.79
4,AMERI SAMOA,578.07,0.0002,22.64,0,-96.08
5,ANDORRA,36.8,0,181.19,0.0001,392.33
6,ANGOLA,337797.68,0.1073,499169.47,0.1378,47.77
7,ANGUILLA,67.78,0,33.96,0,-49.9
8,ANTARTICA,56.01,0,83.86,0,49.73
9,ANTIGUA,1846.21,0.0006,2339.83,0.0006,26.74
10,ARGENTINA,1066132.05,0.3388,766711.04,0.2117,-28.08
11,ARMENIA,20436.52,0.0065,49566.44,0.0137,142.54
12,ARUBA,4639.37,0.0015,11812.97,0.0033,154.62
13,AUSTRALIA,6184104.67,1.9651,5555482.59,1.534,-10.17
14,AUSTRIA,420510.6,0.1336,1017757.23,0.281,142.03
15,AZERBAIJAN,27149.22,0.0086,81373.28,0.0225,199.73
16,BAHAMAS,6011.63,0.0019,10344.33,0.0029,72.07
17,BAHARAIN IS,670604.98,0.2131,778779.62,0.215,16.13
18,BANGLADESH PR,12053472.57,3.8301,9778450.59,2.7001,-18.87
19,BARBADOS,12079.32,0.0038,19252.77,0.0053,59.39
20,BELARUS,48682.85,0.0155,35191.95,0.0097,-27.71
21,BELGIUM,7522465.09,2.3903,7099803.3,1.9604,-5.62
22,BELIZE,11382.25,0.0036,12836.57,0.0035,12.78
23,BENIN,534781.14,0.1699,720409.46,0.1989,34.71
24,BERMUDA,4125.44,0.0013,4052.2,0.0011,-1.78
25,BHUTAN,660458.94,0.2099,866258.27,0.2392,31.16
26,BOLIVIA,87736.29,0.0279,61950.03,0.0171,-29.39
27,BOSNIA-HRZGOVIN,12679.18,0.004,13886.29,0.0038,9.52
28,BOTSWANA,207735.71,0.066,135225.3,0.0373,-34.91
29,BR VIRGN IS,267.22,0.0001,366.33,0.0001,37.09
30,BRAZIL,4834955.97,1.5364,7960684.39,2.1981,64.65
31,BRITISH INDIAN,,,22.45,0,
32,BRUNEI,32168.79,0.0102,55771.83,0.0154,73.37
33,BULGARIA,184187.34,0.0585,170058.28,0.047,-7.67
34,BURKINA FASO,146552.11,0.0466,141939.91,0.0392,-3.15
35,BURUNDI,45051.97,0.0143,34538.81,0.0095,-23.34
36,C AFRI REP,15044.04,0.0048,16582.74,0.0046,10.23
37,CAMBODIA,148094.49,0.0471,177043.2,0.0489,19.55
38,CAMEROON,300937.09,0.0956,448317.89,0.1238,48.97
39,CANADA,2807081.58,0.892,3293896.84,0.9095,17.34
40,CAPE VERDE IS,4673.85,0.0015,3599.72,0.001,-22.98
41,CAYMAN IS,4945.46,0.0016,4566.31,0.0013,-7.67
42,CHAD,39456.17,0.0125,46302.68,0.0128,17.35
43,CHILE,880788.26,0.2799,936922.46,0.2587,6.37
44,CHINA P RP,15821547.51,5.0275,12277398.94,3.3901,-22.4
45,CHRISTMAS IS.,4.93,0,,,
46,COCOS IS,,,9.63,0,
47,COLOMBIA,1026657.94,0.3262,1158746.81,0.32,12.87
48,COMOROS,17207.29,0.0055,32288.85,0.0089,87.65
49,CONGO D. REP.,423430.26,0.1345,506600.44,0.1399,19.64
50,CONGO P REP,120169.53,0.0382,143740.8,0.0397,19.62
51,COOK IS,29.74,0,110.41,0,271.21
52,COSTA RICA,109968.2,0.0349,154744.75,0.0427,40.72
53,COTE D' IVOIRE,542890.91,0.1725,715413.8,0.1975,31.78
54,CROATIA,370028.05,0.1176,268759.08,0.0742,-27.37
55,CUBA,19720.13,0.0063,64742.17,0.0179,228.31
56,CYPRUS,104771.39,0.0333,65837.48,0.0182,-37.16
57,CZECH REPUBLIC,468796.09,0.149,943900.13,0.2606,101.35
58,DENMARK,704095,0.2237,730921.44,0.2018,3.81
59,DJIBOUTI,531948.7,0.169,964245.67,0.2663,81.27
60,DOMINIC REP,231129.08,0.0734,264187.37,0.0729,14.3
61,DOMINICA,2088,0.0007,2318.38,0.0006,11.03
62,ECUADOR,227380.57,0.0723,321623.68,0.0888,41.45
63,EGYPT A RP,2792214.03,0.8873,3312344.29,0.9146,18.63
64,EL SALVADOR,120683.6,0.0383,101785.82,0.0281,-15.66
65,EQUTL GUINEA,9266.89,0.0029,18556.44,0.0051,100.24
66,ERITREA,13119.83,0.0042,14607.38,0.004,11.34
67,ESTONIA,46301.33,0.0147,56760.09,0.0157,22.59
68,ETHIOPIA,507683.3,0.1613,469823.99,0.1297,-7.46
69,FALKLAND IS,1.21,0,0.58,0,-52.38
70,FAROE IS.,200.44,0.0001,289.21,0.0001,44.29
71,FIJI IS,43254.29,0.0137,64389.1,0.0178,48.86
72,FINLAND,256689.24,0.0816,427960.11,0.1182,66.72
73,FR GUIANA,1549.08,0.0005,1208.28,0.0003,-22
74,FR POLYNESIA,6878.45,0.0022,8154.39,0.0023,18.55
75,FRANCE,4960509.68,1.5763,6104859.4,1.6857,23.07
76,GABON,39504.23,0.0126,64736.71,0.0179,63.87
77,GAMBIA,114076.56,0.0362,98596.46,0.0272,-13.57
78,GEORGIA,122136.5,0.0388,213194.61,0.0589,74.55
79,GERMANY,7371637.84,2.3424,8139690.83,2.2476,10.42
80,GHANA,826935.6,0.2628,771844.36,0.2131,-6.66
81,GIBRALTAR,368346.7,0.117,361329.01,0.0998,-1.91
82,GREECE,805276.57,0.2559,630903.81,0.1742,-21.65
83,GREENLAND,1035.75,0.0003,27.82,0,-97.31
84,GRENADA,2949.55,0.0009,3120.17,0.0009,5.78
85,GUADELOUPE,2674.57,0.0008,2715.33,0.0007,1.52
86,GUAM,1255.29,0.0004,517.38,0.0001,-58.78
87,GUATEMALA,411218.38,0.1307,373749.5,0.1032,-9.11
88,GUINEA,418259.79,0.1329,506360.51,0.1398,21.06
89,GUINEA BISSAU,7907.79,0.0025,7953.31,0.0022,0.58
90,GUYANA,49531.38,0.0157,49984.3,0.0138,0.91
91,HAITI,74167,0.0236,70362.44,0.0194,-5.13
92,HONDURAS,236870.5,0.0753,219083.69,0.0605,-7.51
93,HONG KONG,8183452.88,2.6004,7949741.89,2.1951,-2.86
94,HUNGARY,410612.25,0.1305,462527.28,0.1277,12.64
95,ICELAND,8779.88,0.0028,8378.11,0.0023,-4.58
96,INDONESIA,6319650.22,2.0081,8033518.43,2.2183,27.12
97,IRAN,1083117.95,0.3442,1327244.14,0.3665,22.54
98,IRAQ,1796957.8,0.571,2177664.26,0.6013,21.19
99,IRELAND,513013.07,0.163,467244.12,0.129,-8.92
100,ISRAEL,3577045.79,1.1366,6827425.31,1.8852,90.87
101,ITALY,6095957.44,1.9371,6976287.42,1.9263,14.44
102,JAMAICA,60088.9,0.0191,70520.75,0.0195,17.36
103,JAPAN,4604198.92,1.463,4383430.4,1.2104,-4.79
104,JORDAN,662510,0.2105,1721009.69,0.4752,159.77
105,KAZAKHSTAN,175648.15,0.0558,349939.77,0.0966,99.23
106,KENYA,1962269.11,0.6235,2628344.06,0.7258,33.94
107,KIRIBATI REP,1223.48,0.0004,1219.96,0.0003,-0.29
108,KOREA DP RP,252.65,0.0001,1371.74,0.0004,442.94
109,KOREA RP,6034956.81,1.9177,5327534.58,1.4711,-11.72
110,KUWAIT,926387.69,0.2944,1255482.91,0.3467,35.52
111,KYRGHYZSTAN,24514.12,0.0078,42211.78,0.0117,72.19
112,LAO PD RP,10910.88,0.0035,13660.06,0.0038,25.2
113,LATVIA,98953.03,0.0314,151126.24,0.0417,52.73
114,LEBANON,233794.5,0.0743,322899.86,0.0892,38.11
115,LESOTHO,8156.82,0.0026,11931.34,0.0033,46.27
116,LIBERIA,184385.38,0.0586,208198.54,0.0575,12.91
117,LIBYA,178919.28,0.0569,272968.23,0.0754,52.57
118,LIECHTENSTEIN,1457.72,0.0005,241.91,0.0001,-83.4
119,LITHUANIA,247049.71,0.0785,284907.54,0.0787,15.32
120,LUXEMBOURG,10855.92,0.0034,33486.18,0.0092,208.46
121,MACAO,8938.21,0.0028,3520.7,0.001,-60.61
122,MACEDONIA,22791.53,0.0072,22488.09,0.0062,-1.33
123,MADAGASCAR,262009.77,0.0833,425495.22,0.1175,62.4
124,MALAWI,112158.14,0.0356,92276.15,0.0255,-17.73
125,MALAYSIA,5212357.37,1.6563,5726516.72,1.5812,9.86
126,MALDIVES,498288.92,0.1583,383517.44,0.1059,-23.03
127,MALI,154597.96,0.0491,106629.18,0.0294,-31.03
128,MALTA,356891.57,0.1134,248131.56,0.0685,-30.47
129,MARSHALL ISLAND,777.38,0.0002,384.19,0.0001,-50.58
130,MARTINIQUE,4660.34,0.0015,4132.49,0.0011,-11.33
131,MAURITANIA,72256.86,0.023,118109.48,0.0326,63.46
132,MAURITIUS,532593.01,0.1692,372008.85,0.1027,-30.15
133,MAYOTTE,2592.16,0.0008,4511.34,0.0012,74.04
134,MEXICO,3298130.37,1.048,4169331.93,1.1513,26.42
135,MICRONESIA,458.34,0.0001,474.84,0.0001,3.6
136,MOLDOVA,6738.17,0.0021,9647.02,0.0027,43.17
137,MONACO,2667.05,0.0008,2217.94,0.0006,-16.84
138,MONGOLIA,19358.09,0.0062,27322.3,0.0075,41.14
139,MONTENEGRO,16211.7,0.0052,22906.11,0.0063,41.29
140,MONTSERRAT,61.74,0,118.64,0,92.17
141,MOROCCO,719770.06,0.2287,842705.3,0.2327,17.08
142,MOZAMBIQUE,1473225.51,0.4681,2012367.7,0.5557,36.6
143,MYANMAR,666478.49,0.2118,650322.91,0.1796,-2.42
144,N. MARIANA IS.,280.25,0.0001,141.76,0,-49.42
145,NAMIBIA,154814.38,0.0492,191259.44,0.0528,23.54
146,NAURU RP,230.83,0.0001,245.55,0.0001,6.38
147,NEPAL,7193921.63,2.2859,6477320.15,1.7885,-9.96
148,NETHERLAND,9372473.48,2.9782,17440918.3,4.8159,86.09
149,NETHERLANDANTIL,22135.88,0.007,24920.72,0.0069,12.58
150,NEW CALEDONIA,14071.88,0.0045,14801.16,0.0041,5.18
151,NEW ZEALAND,363373.53,0.1155,438263.8,0.121,20.61
152,NICARAGUA,80065.54,0.0254,87097.89,0.024,8.78
153,NIGER,68262.79,0.0217,67549.78,0.0187,-1.04
154,NIGERIA,3474512.68,1.1041,4137399.82,1.1424,19.08
155,NIUE IS,,,0.2,0,
156,NORFOLK IS,133.3,0,15.73,0,-88.2
157,NORWAY,283015.52,0.0899,456533.17,0.1261,61.31
158,OMAN,2357249.74,0.749,3589458.29,0.9911,52.27
159,PACIFIC IS,,,224.75,0.0001,
160,PAKISTAN IR,383118.68,0.1217,501974.47,0.1386,31.02
161,PALAU,78.73,0,180.74,0,129.58
162,PANAMA REPUBLIC,258960.38,0.0823,252442.61,0.0697,-2.52
163,PAPUA N GNA,52118.61,0.0166,68953.6,0.019,32.3
164,PARAGUAY,157245.22,0.05,125830.27,0.0347,-19.98
165,PERU,669218.08,0.2127,695597.25,0.1921,3.94
166,PHILIPPINES,1571064.04,0.4992,1680070.34,0.4639,6.94
167,PITCAIRN IS.,,,0.37,0,
168,POLAND,2030564.01,0.6452,1862284.79,0.5142,-8.29
169,PORTUGAL,887461.1,0.282,808833.8,0.2233,-8.86
170,PUERTO RICO,207757.85,0.066,213852.94,0.0591,2.93
171,QATAR,1370325.53,0.4354,1580100.45,0.4363,15.31
172,REUNION,43731.4,0.0139,38017.22,0.0105,-13.07
173,ROMANIA,441558.39,0.1403,597024.09,0.1649,35.21
174,RUSSIA,2423279.92,0.77,2546269.65,0.7031,5.08
175,RWANDA,95365.32,0.0303,115459.6,0.0319,21.07
176,SAHARWI A.DM RP,10.73,0,23.66,0,120.58
177,SAMOA,1044.35,0.0003,981.28,0.0003,-6.04
178,SAN MARINO,213.59,0.0001,372.59,0.0001,74.44
179,SAO TOME,1544.84,0.0005,1217.87,0.0003,-21.17
180,SAUDI ARAB,6531013.73,2.0753,8627137.38,2.3822,32.09
181,SENEGAL,710869.69,0.2259,911452.81,0.2517,28.22
182,SERBIA,67002.65,0.0213,66415.23,0.0183,-0.88
183,SEYCHELLES,33524.71,0.0107,52144.85,0.0144,55.54
184,SIERRA LEONE,133151.65,0.0423,191421.25,0.0529,43.76
185,SINGAPORE,8301294.51,2.6378,9618496.34,2.6559,15.87
186,SINT MAARTEN (DUTCH PART),69.39,0,8.96,0,-87.08
187,SLOVAK REP,127543.53,0.0405,152851.52,0.0422,19.84
188,SLOVENIA,368868.89,0.1172,491400.52,0.1357,33.22
189,SOLOMON IS,1379.83,0.0004,2158.18,0.0006,56.41
190,SOMALIA,555705.3,0.1766,761248.09,0.2102,36.99
191,SOUTH AFRICA,4535311.16,1.4411,6787323.04,1.8741,49.66
192,SOUTH SUDAN,20054,0.0064,26150.1,0.0072,30.4
193,SPAIN,3524400.15,1.1199,3741006.85,1.033,6.15
194,SRI LANKA DSR,4333369.93,1.377,4092266.91,1.13,-5.56
195,ST HELENA,,,41.86,0,
196,ST KITT N A,1943.43,0.0006,2118.7,0.0006,9.02
197,ST LUCIA,3035.6,0.001,4132.72,0.0011,36.14
198,ST VINCENT,630.35,0.0002,954.51,0.0003,51.43
199,STATE OF PALEST,1478.41,0.0005,2151.12,0.0006,45.5
200,SUDAN,802774.62,0.2551,1469247.73,0.4057,83.02
201,SURINAME,12955.51,0.0041,9866.33,0.0027,-23.84
202,SWAZILAND,20021.34,0.0064,11884.64,0.0033,-40.64
203,SWEDEN,772488.35,0.2455,772058.5,0.2132,-0.06
204,SWITZERLAND,1005377.83,0.3195,1081303.68,0.2986,7.55
205,SYRIA,78549.93,0.025,83554.02,0.0231,6.37
206,TAIWAN,2055115.69,0.653,2110663.58,0.5828,2.7
207,TAJIKISTAN,26405.02,0.0084,39609.5,0.0109,50.01
208,TANZANIA REP,1722386.07,0.5473,3157853.8,0.872,83.34
209,THAILAND,4289767.75,1.3631,4581006.57,1.2649,6.79
210,TIMOR LESTE,19425.3,0.0062,28570.03,0.0079,47.08
211,TOGO,2248060.7,0.7143,4851038.81,1.3395,115.79
212,TONGA,990.34,0.0003,1164.51,0.0003,17.59
213,TRINIDAD,69585.57,0.0221,84134.65,0.0232,20.91
214,TUNISIA,303415.3,0.0964,339533.63,0.0938,11.9
215,TURKEY,6503732.44,2.0666,7726043.46,2.1334,18.79
216,TURKMENISTAN,77568.17,0.0246,71970.34,0.0199,-7.22
217,TURKS C IS,480.18,0.0002,1417.05,0.0004,195.1
218,TUVALU,162.18,0.0001,201.18,0.0001,24.05
219,U ARAB EMTS,20915828.49,6.6462,25385238.28,7.0095,21.37
220,U K,7799211.31,2.4783,9171501.11,2.5325,17.6
221,U S A,56796119.26,18.0476,63015151.31,17.4001,10.95
222,UGANDA,519916.83,0.1652,449546.75,0.1241,-13.53
223,UKRAINE,351750.6,0.1118,106502.35,0.0294,-69.72
224,UNSPECIFIED,970701.37,0.3085,2448253.58,0.676,152.21
225,URUGUAY,112322,0.0357,124483.49,0.0344,10.83
226,US MINOR OUTLYING ISLANDS,246.12,0.0001,91.74,0,-62.72
227,UZBEKISTAN,202305.81,0.0643,227923.62,0.0629,12.66
228,VANUATU REP,2351.73,0.0007,2716.58,0.0008,15.51
229,VATICAN CITY,25.11,0,128,0,409.7
230,VENEZUELA,248399.9,0.0789,142370.25,0.0393,-42.69
231,VIETNAM SOC REP,4993740.82,1.5868,4754342.55,1.3128,-4.79
232,VIRGIN IS US,3195.12,0.001,6146.76,0.0017,92.38
233,WALLIS F IS,3.55,0,0.89,0,-75.02
234,YEMEN REPUBLC,632919.06,0.2011,799647.98,0.2208,26.34
235,ZAMBIA,253956.9,0.0807,224632.7,0.062,-11.55
236,ZIMBABWE,149392.43,0.0475,125862.03,0.0348,-15.75

