S.No.,HSCode,Commodity,2021-2022,2022-2023,%Growth
1,2,MEAT AND EDIBLE MEAT OFFAL.,228833.03,252334.78,10.27
2,3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2390.31,7528.15,214.94
3,4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",15068.13,14219.32,-5.63
4,5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",510.42,170.28,-66.64
5,7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,24463.84,42480.21,73.64
6,8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,3266.53,4963.91,51.96
7,9,"COFFEE, TEA, MATE AND SPICES.",64522.6,94698.69,46.77
8,10,CEREALS.,128179.32,276563.9,115.76
9,11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,51661.33,36997.7,-28.38
10,12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",254607.04,246594.46,-3.15
11,13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",9560.73,9276.03,-2.98
12,14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,16.7,68.5,310.16
13,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,3034.68,6664.31,119.61
14,16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",228.54,,
15,17,SUGARS AND SUGAR CONFECTIONERY.,674741.54,363669.18,-46.1
16,18,COCOA AND COCOA PREPARATIONS.,11201.67,10044.97,-10.33
17,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",238.06,223.26,-6.22
18,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",4941.53,11213.25,126.92
19,21,MISCELLANEOUS EDIBLE PREPARATIONS.,10759.83,24684.61,129.41
20,22,"BEVERAGES, SPIRITS AND VINEGAR.",12.76,98.66,673.18
21,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,9319.05,34879.81,274.29
22,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,19377.04,26942.18,39.04
23,25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",29044.78,37936.25,30.61
24,26,"ORES, SLAG AND ASH.",109999.64,63273.89,-42.48
25,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",1757681.14,3137440.44,78.5
26,28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",60417.46,41834.47,-30.76
27,29,ORGANIC CHEMICALS,417701.02,362897.07,-13.12
28,30,PHARMACEUTICAL PRODUCTS,90340.74,64407.09,-28.71
29,31,FERTILISERS.,1603.59,1864.24,16.25
30,32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",114394.7,97096.86,-15.12
31,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",43951.91,43300.86,-1.48
32,34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",10055.51,10388.35,3.31
33,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,17285.71,25428.51,47.11
34,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,7503.41,8762.24,16.78
35,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,41.7,46.74,12.1
36,38,MISCELLANEOUS CHEMICAL PRODUCTS.,94783.01,123747.72,30.56
37,39,PLASTIC AND ARTICLES THEREOF.,70789.51,75584.27,6.77
38,40,RUBBER AND ARTICLES THEREOF.,57885.82,63334.54,9.41
39,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,14388.89,16301.55,13.29
40,42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",626.99,1628.8,159.78
41,43,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",0.18,,
42,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,761,149.93,-80.3
43,45,CORK AND ARTICLES OF CORK.,19.96,24.17,21.08
44,46,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",,4.62,
45,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.",24629.64,55702.27,126.16
46,49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",150.07,198.59,32.33
47,50,SILK,2.44,26.69,993.09
48,51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",3551.08,3801.52,7.05
49,52,COTTON.,153408.94,69994.67,-54.37
50,53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,1985.98,2326.36,17.14
51,54,MAN-MADE FILAMENTS.,19207.04,26784.04,39.45
52,55,MAN-MADE STAPLE FIBRES.,9165.35,16641.43,81.57
53,56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",5110.8,5473.62,7.1
54,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,67.83,101.31,49.35
55,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2758.54,2980.04,8.03
56,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2625.51,2833.89,7.94
57,60,KNITTED OR CROCHETED FABRICS.,2082.41,1680.11,-19.32
58,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2132.48,3330.91,56.2
59,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2311.96,2994.41,29.52
60,63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,1438.61,1855.83,29
61,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",1841.11,2629.99,42.85
62,65,HEADGEAR AND PARTS THEREOF.,17.39,58.27,235.12
63,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",0.59,0.08,-86.88
64,67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,3810.18,6145.4,61.29
65,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",11375.6,13853.07,21.78
66,69,CERAMIC PRODUCTS.,39320.68,35336.62,-10.13
67,70,GLASS AND GLASSWARE.,9786.9,10728.1,9.62
68,71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",12583.4,16618.44,32.07
69,72,IRON AND STEEL,483190.61,311782.6,-35.47
70,73,ARTICLES OF IRON OR STEEL,44189.84,120643.76,173.01
71,74,COPPER AND ARTICLES THEREOF.,14880.19,15824.28,6.34
72,75,NICKEL AND ARTICLES THEREOF.,693.18,1106.67,59.65
73,76,ALUMINIUM AND ARTICLES THEREOF.,32737.52,40414.26,23.45
74,78,LEAD AND ARTICLES THEREOF.,2366.2,2764.81,16.85
75,79,ZINC AND ARTICLES THEREOF.,54562.58,92716.81,69.93
76,80,TIN AND ARTICLES THEREOF.,8.79,8.54,-2.89
77,81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,204.79,228.23,11.45
78,82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",7825.6,11014.78,40.75
79,83,MISCELLANEOUS ARTICLES OF BASE METAL.,7410.14,7694.81,3.84
80,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.",273550.98,363574.94,32.91
81,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",88481.87,123185.05,39.22
82,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2914.79,2972.95,2
83,87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",324852.05,630376.52,94.05
84,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",6670.9,2155.8,-67.68
85,89,"SHIPS, BOATS AND FLOATING STRUCTURES.",191801.49,316045.11,64.78
86,90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;",38875.54,46521,19.67
87,91,CLOCKS AND WATCHES AND PARTS THEREOF.,16.6,16.94,2.03
88,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2452.91,2348.66,-4.25
89,94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",7835.7,8847.17,12.91
90,95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",292.37,398.38,36.26
91,96,MISCELLANEOUS MANUFACTURED ARTICLES.,8218.96,10777.83,31.13
92,97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,3.8,3.11,-18.04
93,98,PROJECT GOODS; SOME SPECIAL USES.,35.58,230.25,547.11
94,99,MISCELLANEOUS GOODS.,1.17,0.55,-52.97

